Type,Number,R_1,R_2,R_3,canonical_smiles,Gbinding,Predictions,Predictions linear,Predictions UwU,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,1,CF_3,CH_2CH_3,H,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(cc1)CC)C(F)(F)F,-4.3505,130.606508,86.52667984,145.8932744,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,2,CF_3,CH_2CH_3,F,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(c(c1)F)CC)C(F)(F)F,-3.619,147.312296,93.75494071,160.7150753,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,3,CF_3,CH_3,F,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(c(c1)F)C)C(F)(F)F,-0.5452,149.9834427,124.1284585,192.3027506,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,4,CF_3,OCH_3,H,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(cc1)OC)C(F)(F)F,9.9793,171.9403,228.1254941,306.2801759,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,5,CF_3,OCH_3,F,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(c(c1)F)OC)C(F)(F)F,1.5591,204.834852,144.9219368,238.0286877,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,6,CF_3,CH_3,H,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(cc1)C)C(F)(F)F,-5.3292,145.170036,76.85573123,142.8421112,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,7,H,CH_3,H,c1cc(ccc1S(=O)(=O)N)n1ncc(c1)/N=N/c1ccc(cc1)C,16.4526,134.199172,292.0909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,8,F,CH_3,H,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(cc1)C)F,5.0694,133.9094,179.6086957,240.4766047,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,9,Cl,CH_3,H,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(cc1)C)Cl,-1.1579,117.6323822,118.0741107,171.5433753,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,10,Br,CH_3,H,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(cc1)C)Br,6.3225,122.5999422,191.9911067,247.7183532,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,11,CH_3,CH_3,H,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(cc1)C)C,3.0677,121.909488,159.8290514,215.242455,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,12,H,CH_3,F,c1cc(ccc1S(=O)(=O)N)n1ncc(c1)/N=N/c1ccc(c(c1)F)C,1.0334,124.21648,139.7272727,196.1893091,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,13,F,CH_3,F,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(c(c1)F)C)F,3.2216,130.53952,161.3498024,220.6859478,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,14,Cl,CH_3,F,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(c(c1)F)C)Cl,5.1623,112.60304,180.5266798,231.7098798,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,15,Br,CH_3,F,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(c(c1)F)C)Br,5.6163,112.01684,185.0128458,235.9295913,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrazole,16,CH_3,CH_3,F,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1ccc(c(c1)F)C)C,-3.3079,115.345136,96.82905138,149.2586587,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyridine,,,,,c1cc(ccc1S(=O)(=O)N)n1nc(c(c1)/N=N/c1cnc(cc1)CC)C(F)(F)F,25.4485,206.0442973,380.9832016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO2CH3Group,,,,,c1cc(ccc1S(=O)(=O)C)n1nc(c(c1)/N=N/c1cnc(cc1)C)C(F)(F)F,,,129.5158103,129.5158103,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,1,CF_3,H,,c1cc(ccc1S(=O)(=O)N)c1cc(/N=N/c2cccc(c2)C)c(C(F)(F)F)o1,-0.9611,112.844656,120.0187747,171.3118002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,2,H,H,,c1cc(ccc1S(=O)(=O)N)c1occ(c1)/N=N/c1cccc(c1)C,0.193,128.26068,131.4229249,189.723234,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,3,F,H,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1cccc(c1)C)F,-4.8383,114.3121413,81.70652174,133.666586,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,4,Cl,H,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1cccc(c1)C)Cl,-2.4267,116.9145587,105.5365613,158.6795425,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,5,Br,H,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1cccc(c1)C)Br,-3.4217,108.1182467,95.70454545,144.849203,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,6,CH_3,H,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1cccc(c1)C)C,-3.9711,109.3373827,90.2756917,139.974502,,,,,,,,,,,,,,,,,,,,,,,,,,,
